NUMBER,NAME,TYPE,CATEGORY,BASE_POWER,ACCURACY,BASE_PP,EFFECT_CHANCE,PRIORITY,EFFECT,EFFECT_MAGNITUDE,CONTACT,TARGET,DESCRIPTION,IS_ITEM,NOT_IMPLEMENTED,,EFFECT
1,Tackle,Normal,Physical,40,100,35,0,0,None,0,Y,S,,-,,,None
2,Double Slap,Normal,Physical,15,85,10,101,0,Multi_Hit,5,Y,S,Hits the target 2 - 5 times in a row.,-,,,Multi_Hit
3,Quick Attack,Normal,Physical,40,100,30,0,1,None,0,Y,S,User attacks first.,-,,,High_Crit
4,Swift,Normal,Special,60,101,20,0,0,None,0,N,D,This move never misses.,R,,,Halve_HP
5,Slash,Normal,Physical,70,100,20,12.5,0,High_Crit,0,Y,S,High critical hit ratio.,R,,,Paralyze
6,Super Fang,Normal,Physical,0,90,10,101,0,Halve_HP,50,Y,U,Always takes off half of the target's HP.,M,,,Recoil
7,Body Slam,Normal,Physical,85,100,15,10,0,Paralyze,0,Y,S,Chance to paralyze the target.,-,,,Recharge
8,Double-Edge,Normal,Physical,120,100,15,101,0,Recoil,0,Y,S,Damages the user a lot.,M,,,Alter_Attack
9,Hyper Beam,Normal,Special,150,90,5,101,0,Recharge,0,N,S,The user must recharge after use.,M,,,Alter_Defense
10,Growl,Normal,Effect,0,100,40,101,0,Alter_Physical_Attack,-1,N,D,Lowers the target's attack.,-,,,Alter_Attack_User
11,Leer,Normal,Effect,0,100,30,101,0,Alter_Physical_Defense,-1,N,S,Lowers the target's defense.,-,,,Heal_User
12,Growth,Normal,Effect,0,101,20,101,0,Alter_Special_Attack_User,1,N,U,Raises user's special attack.,M,,,Reset_Status_User
13,Swords Dance,Normal,Effect,0,101,20,101,0,Alter_Physical_Attack_User,2,N,U,Sharply raises user's attack.,M,,,Burn
14,Work Up,Normal,Effect,0,101,30,101,0,Alter_Physical_Attack_Special_Attack_User,1,N,U,Raises the user's attack and special attack.,,,,
15,Recover,Normal,Effect,0,101,10,101,0,Heal_User,50,N,U,Heals user's HP.,M,,,Burn_Flinch
16,Refresh,Normal,Effect,0,101,20,101,0,Reset_Status_User,1,N,U,Cures user of status aliments.,M,,,Alter_Special_Attack
17,Ember,Fire,Special,40,100,40,10,0,Burn,1,N,S,Chance to burn the target.,-,,,Alter_Special_Attack_User
18,Flame Charge,Fire,Physical,50,100,20,101,0,Alter_Speed_User,1,Y,S,Raises the user's speed.,-,,,Set_Sun
19,Fire Fang,Fire,Physical,65,95,15,10,0,Burn_Flinch,1,Y,S,"Chance to burn the target, or cause it to flinch.",-,,,Alter_Defense_Special_Defense_Speed_User
20,Fire Punch,Fire,Physical,75,100,15,10,0,Burn,1,Y,S,Chance to burn the target.,M,,,Fusion_Flare_Effect
21,Mystical Fire,Fire,Special,75,100,10,101,0,Alter_Special_Attack,-1,N,S,Lowers the target's special attack.,-,,,Alter_Accuracy
22,Flamethrower,Fire,Special,90,100,15,10,0,Burn,0,N,S,Chance to burn the target.,M,,,Flinch
23,Fire Blast,Fire,Special,110,85,5,10,0,Burn,1,N,S,Chance to burn the target.,M,,,Confuse
24,Overheat,Fire,Special,130,90,5,101,0,Alter_Special_Attack_User,-2,N,S,Sharply lowers the user's special attack.,M,,,Set_Rain
25,Sunny Day,Fire,Effect,0,101,5,101,0,Set_Sun,0,N,U,Makes the weather sunny.,M,,,Raise_Defense_User
26,Will-O-Wisp,Fire,Effect,0,85,15,101,0,Burn,0,N,S,Burns the target.,M,,,Charge
27,V-create,Fire,Physical,180,95,5,101,0,Alter_Physical_Defense_Special_Defense_Speed_User,-1,N,S,"Lowers the user's defense, special defense, and speed.",-,,,Fusion_Bolt_Effect
